Id,Name,Type,Address
0c90da38-41da-4ca8-a34d-df31d457e8df,스타벅스 동구 7호점,스타벅스,대구광역시 동구 84로 139
8c6b75d8-f068-4377-a29b-641e88792c09,백억커피 시흥시 11호점,백억커피,경기도 시흥시 150길 22
0946e056-dbd1-4ffc-b44a-edf638c1cd46,백억커피 함안군 16호점,백억커피,경상남도 함안군 32로 129
5bc980a3-4957-4a75-b38e-6a731f2fe596,이디야 가평군 1호점,이디야,경기도 가평군 116길 33
2ea4d08d-a514-45fd-b68c-11ad63105b46,백억커피 용인시기흥구 2호점,백억커피,경기도 용인시기흥구 81길 77
6a83e9a6-daa7-41bb-9715-aefaddb36f43,컴포즈 천안시서북구 6호점,컴포즈,충청남도 천안시서북구 56로 28
57fa83f0-5622-4eb5-82cb-22ba31d79483,스타벅스 진천군 16호점,스타벅스,충청북도 진천군 23길 135
7886b3ba-4b25-479b-b672-15f335020583,백억커피 홍천군 9호점,백억커피,강원도 홍천군 136길 28
ffe37a47-b9a5-40c5-bce6-0060ef129cd3,스타벅스 계양구 4호점,스타벅스,인천광역시 계양구 56길 40
2b12a977-fa72-49aa-92e8-a47dccad01b6,팀홀튼 동작구 12호점,팀홀튼,서울특별시 동작구 21로 80
d99ecf7e-6e2f-4c58-aa42-f4da021ef0b6,베스킨라벤스 강릉시 9호점,베스킨라벤스,강원도 강릉시 65로 108
d922f393-ee61-4bec-b6e9-6133781b0d68,백억커피 창원시의창구 7호점,백억커피,경상남도 창원시의창구 69길 128
ae39613c-c80d-4242-8666-884ca6148880,백억커피 동해시 17호점,백억커피,강원도 동해시 2길 57
a95b395d-891a-4bd9-83dd-ca46182c30df,백억커피 정읍시 15호점,백억커피,전라북도 정읍시 52길 95
87bca2bf-248c-4df1-aec4-00576e6c1510,팀홀튼 공주시 10호점,팀홀튼,충청남도 공주시 4길 107
8bb8f043-c65a-4c56-96ea-be0981e81c44,이디야 고창군 1호점,이디야,전라북도 고창군 54로 104
a0376ade-d9b6-4204-b984-427745d1ed50,이디야 관악구 8호점,이디야,서울특별시 관악구 6길 80
08b4c0bd-e312-4630-ab09-25d51a7dc612,백억커피 천안시동남구 13호점,백억커피,충청남도 천안시동남구 99길 20
e7d18ffc-e147-478d-a2be-c282bbca737e,커피빈 계룡시 20호점,커피빈,충청남도 계룡시 129길 121
ea758cb7-0f80-45c1-8c3a-13126c1c92fb,컴포즈 청도군 20호점,컴포즈,경상북도 청도군 39길 139
27a6069c-9250-4d2b-ace5-28acbc784381,메가커피 광명시 5호점,메가커피,경기도 광명시 22길 144
901fea2c-f317-4443-a524-3546f015a7a8,스타벅스 용인시기흥구 13호점,스타벅스,경기도 용인시기흥구 103로 65
4a5c6bdc-684e-4ed6-9bd5-adf7ca69ca05,스타벅스 금천구 1호점,스타벅스,서울특별시 금천구 74로 19
ae5cec22-132b-4c6b-9bfa-ec7c77454a0c,이디야 함평군 8호점,이디야,전라남도 함평군 149길 99
c9023c47-a840-40b6-9268-fbdc04cd3804,이디야 의성군 16호점,이디야,경상북도 의성군 124길 6
70e7596e-2709-472a-9376-2695ba72301f,팀홀튼 가평군 17호점,팀홀튼,경기도 가평군 48로 112
b4976003-d964-41d7-9832-1062e3b5ee0d,백억커피 군산시 13호점,백억커피,전라북도 군산시 142로 130
39dc0003-2535-48ed-882e-414d5ac4e72b,베스킨라벤스 부평구 14호점,베스킨라벤스,인천광역시 부평구 148로 30
ac2512be-2888-4220-88d0-7c06e7a3ac59,스타벅스 영등포구 14호점,스타벅스,서울특별시 영등포구 21길 52
d9f3d305-1608-4872-a0c5-cc838d331332,스타벅스 군산시 10호점,스타벅스,전라북도 군산시 55로 137
d112aeaa-383b-4c3e-87cd-9ae83c91a261,이디야 철원군 1호점,이디야,강원도 철원군 50길 128
25f5213e-b13e-4c7c-8780-223be88e76aa,스타벅스 청양군 3호점,스타벅스,충청남도 청양군 63로 150
21cc5f3e-4a92-43d3-9bba-b9715b6e6b2e,베스킨라벤스 남해군 2호점,베스킨라벤스,경상남도 남해군 132길 81
c303736d-f9eb-46ce-ae06-f84923cfc644,베스킨라벤스 음성군 6호점,베스킨라벤스,충청북도 음성군 82로 80
4691b0c0-bae3-4e76-b8ac-2fa627fc3690,이디야 수성구 14호점,이디야,대구광역시 수성구 66로 43
c7e52dcf-1764-4f02-9862-0e3db183adb4,컴포즈 구리시 12호점,컴포즈,경기도 구리시 41길 77
7bed5357-17c9-41c6-9c34-18713162454f,팀홀튼 양천구 3호점,팀홀튼,서울특별시 양천구 62로 71
0212ff97-4172-4be7-93c4-5223283d0de5,커피빈 계룡시 14호점,커피빈,충청남도 계룡시 1로 118
50e54f0f-da0c-42a5-9097-cb722863a93e,베스킨라벤스 울주군 6호점,베스킨라벤스,울산광역시 울주군 64길 123
5dd42b04-939b-4ab1-86a3-af4346091372,메가커피 영동군 9호점,메가커피,충청북도 영동군 45로 81
3e373dd9-1711-4098-a6cd-d6c529360d9a,팀홀튼 평창군 5호점,팀홀튼,강원도 평창군 103길 144
d973fb29-1d7c-42f1-81d6-d90cf2d5eb64,메가커피 동구 6호점,메가커피,울산광역시 동구 24로 67
d3672beb-10fd-4169-a116-244d748f7542,팀홀튼 제천시 9호점,팀홀튼,충청북도 제천시 20길 26
f2d70aff-047f-428d-99f9-bde841ae7f51,스타벅스 장흥군 9호점,스타벅스,전라남도 장흥군 82길 34
21fd3269-3dad-4616-893a-f3e01c82c72b,팀홀튼 진도군 9호점,팀홀튼,전라남도 진도군 101길 72
